file,column,key_col,new,old
carbon_bombs_data.csv,Companies_involved_source_GEM,Vaca Muerta Shale - Argentina,Geopark Ltd (100.0%)|Pan American Energy Group SL (100.0%)|Pan American Energy Group SL (100.0%)|YPF SA (100.0%)|Tecpetrol International SA (100.0%)|Medanito SA (100.0%)|Wintershall Dea GmbH (100.0%)|Exxon Mobil Corp (100.0%)|TotalEnergies SE (100.0%)|TotalEnergies SE (100.0%)|Pan American Energy Group SL (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|Shell PLC (100.0%)|Vista Oil & Gas Argentina SAU (100.0%)|Exxon Mobil Corp (100.0%)|Pan American Energy Group SL (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Vista Oil & Gas Argentina SAU (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Shell PLC (100.0%)|Shell PLC (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Pluspetrol SA (100.0%)|Pampa Energia SA (100.0%)|Petroleos Sudamericanos SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Capex SA (100.0%)|Chevron Corp (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|TotalEnergies SE (100.0%)|Tecpetrol International SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Pluspetrol SA (100.0%)|Petroquimica Comodoro Rivadavia SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Capex SA (100.0%)|Tecpetrol International SA (100.0%)|YPF SA (100.0%)|Capex SA (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|Tecpetrol International SA (100.0%)|Exxon Mobil Corp (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|President Petroleum SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Tecpetrol International SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pampa Energia SA (100.0%)|Shell PLC (100.0%)|YPF SA (100.0%),Geopark Ltd (100.0%)|Pan American Energy Group SL (100.0%)|Pan American Energy Group SL (100.0%)|YPF SA (100.0%)|Tecpetrol SA (100.0%)|Medanito SA (100.0%)|Wintershall Dea GmbH (100.0%)|Exxon Mobil Corp (100.0%)|TotalEnergies SE (100.0%)|TotalEnergies SE (100.0%)|Pan American Energy Group SL (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|Shell PLC (100.0%)|Vista Oil & Gas Argentina SAU (100.0%)|Exxon Mobil Corp (100.0%)|Pan American Energy Group SL (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Vista Oil & Gas Argentina SAU (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Shell PLC (100.0%)|Shell PLC (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Pluspetrol SA (100.0%)|Pampa Energia SA (100.0%)|Petroleos Sudamericanos SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Capex SA (100.0%)|Chevron Corp (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|TotalEnergies SE (100.0%)|Tecpetrol SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|Pluspetrol SA (100.0%)|Petroquimica Comodoro Rivadavia SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Capex SA (100.0%)|Tecpetrol SA (100.0%)|YPF SA (100.0%)|Capex SA (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|Tecpetrol SA (100.0%)|Exxon Mobil Corp (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|President Petroleum SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pluspetrol SA (100.0%)|YPF SA (100.0%)|Tecpetrol SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|TotalEnergies SE (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|YPF SA (100.0%)|Pampa Energia SA (100.0%)|Shell PLC (100.0%)|YPF SA (100.0%)
carbon_bombs_data.csv,Companies_involved_source_GEM,Woodford Shale - United States,Bosque Texas Oil (100.0%)|Pioneer Natural Resources Co (100.0%),Bosque Texas Oil (100.0%)|Jagged Peak Energy (100.0%)
carbon_bombs_data.csv,Carbon_bomb_description,Shubarkol Coal Mine - Kazakhstan,"Shurbarkol Premium Coal Mine (разрез Шубарколь Премиум) is a SURFACE mine in Karaganda region, Kazakhstan.","Shurbarkol Premium Coal Mine (разрез Шубарколь Премиум) is a SURFACE mine in Karaganda region, Kazaakhstan."
company_data.csv,Address_headquarters_source_chatGPT,Shandong Energy Co Ltd,"No. 298, Fushan South Road, Zoucheng, Shandong, China","No. 66, Lishan Road, Jinan, Shandong, China"
company_data.csv,Latitude,Shandong Energy Co Ltd,35.39561,36.64586
company_data.csv,Longitude,Shandong Energy Co Ltd,116.95089,117.03614
company_data.csv,Carbon_bomb_connected,EXCO Resources Inc,"Eagle Ford Shale,Haynesville/Bossier Shale,Marcellus Shale",Marcellus Shale
company_data.csv,Carbon_bomb_connected,Occidental Petroleum Corp,"Dolphin,PRB Tight Oil,Permian Delaware Tight,Permian Midland Tight","Dolphin,Permian Delaware Tight,Permian Midland Tight"
company_data.csv,Carbon_bomb_connected,Oil and Natural Gas Corporation Ltd (ONGC),"Lower Zakum,Orinoco Joint Ventures",Lower Zakum
company_data.csv,Carbon_bomb_connected,Pioneer Natural Resources Co,"Permian Midland Tight,Woodford Shale",Permian Midland Tight
company_data.csv,Carbon_bomb_connected,Shandong Energy Co Ltd,"Changcheng No.3 Coal Mine,Gaojiabao Coal Mine,Hunter Valley North Coal Mine,Hunter Valley South Coal Mine,Jinjitan Coal Mine,Shilawusu Coal Mine,West Well of Faer Second Coal Mine,Xinwen Ili No.1 Coal Mine,Yangjiacun Coal Mine,Yili No.4 Coal Mine,Yingpanhao Coal Mine","Changcheng No.3 Coal Mine,Gaojiabao Coal Mine,Jinjitan Coal Mine,Shilawusu Coal Mine,West Well of Faer Second Coal Mine,Xinwen Ili No.1 Coal Mine,Yangjiacun Coal Mine,Yili No.4 Coal Mine,Yingpanhao Coal Mine"
