ID_tmp,Company_name,URL,Logo_OfficialWebsite,Logo_Wikipedia_Large,Logo_Wikipedia_Small,Logo_OtherSource
45,China Cinda Asset Management Company,https://www.cinda.com.cn/xdjt/xdjtpd/index.shtml,https://www.cinda.com.cn/resource/830/846/897/36117/36145/39057/39085/1431334955940382854857.gif,https://en.wikipedia.org/wiki/China_Cinda_Asset_Management#/media/File:China_Cinda_Asset_Management_Logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/China_Cinda_Asset_Management_Logo.png/220px-China_Cinda_Asset_Management_Logo.png,
,China Construction Bank,,,,,
,Indika Energy Tbk PT,,,,,
88,GCM Resources,http://www.gcmplc.com/,http://www.gcmplc.com/sites/default/files/inline-images/logo.jpg,,,
,Minerals Development Company Botswana,,,,,
38,ConocoPhillips,https://www.conocophillips.com/,,https://fr.wikipedia.org/wiki/ConocoPhillips#/media/Fichier:ConocoPhillips_Logo.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/0/0c/ConocoPhillips_Logo.svg/langfr-280px-ConocoPhillips_Logo.svg.png,
,Guangdong Hanjian Investment Co Ltd,,,,,
,Shanghai Chengrui Investment Company,,,,,
,China Kingho Energy Group,,,,,
,ITOCHU Corp,,,,,
96,Iraqi Oil Exploration Company,https://www.oec.oil.gov.iq/en/,https://www.oec.oil.gov.iq/assets/images/en/logo.png,,,
8,QatarEnergy,www.qatargas.com,,https://fr.wikipedia.org/wiki/Qatar_Energy#/media/Fichier:Qatar_Petroleum.jpg,https://upload.wikimedia.org/wikipedia/fr/thumb/6/6d/Qatar_Petroleum.jpg/280px-Qatar_Petroleum.jpg,
84,Evraz PLC,https://www.evraz.com/en/,"data:image/svg+xml;base64,PHN2ZyB3aWR0aD0iMjA2IiBoZWlnaHQ9IjMyIiB2aWV3Qm94PSIwIDAgMjA2IDMyIiBmaWxsPSJub25lIiB4bWxucz0iaHR0cDovL3d3dy53My5vcmcvMjAwMC9zdmciPgo8ZyBjbGlwLXBhdGg9InVybCgjY2xpcDBfMjYxOV81Nzk5KSI+CjxwYXRoIGQ9Ik0zMi4xODc1IDBIMFY2LjM5Nzg1SDMyLjE4NzVWMFoiIGZpbGw9IiNGQ0I1M0IiLz4KPHBhdGggZD0iTTMyLjE4NzUgMTIuNzk1N0gwVjE5LjE5MzZIMzIuMTg3NVYxMi43OTU3WiIgZmlsbD0iI0Y1N0YyOSIvPgo8cGF0aCBkPSJNMzIuMTg3NSAyNS41OTE0SDBWMzEuOTg5MkgzMi4xODc1VjI1LjU5MTRaIiBmaWxsPSIjRTMyMjEzIi8+CjxwYXRoIGQ9Ik0xNzguODM0IDBWNi4zODcxOUgxOTYuNjIzTDE3OC44NDQgMjUuNTkxNFYzMS45ODkzSDIwNlYyNS41OTE0SDE4Ny45NTRMMjA2IDYuMzk3ODVWMEgxNzguODM0WiIgZmlsbD0iYmxhY2siLz4KPHBhdGggZD0iTTE1OC45OTYgNi4zOTc4NUwxNjQuMDgxIDE5LjE4MjlIMTUzLjg5OUwxNTguOTk2IDYuMzk3ODVaTTE1NC4wNiAwTDE0MS43IDMxLjk4OTNIMTQ5LjA4MkwxNTEuNDk2IDI1LjU4MDdMMTY2LjQ4NCAyNS41OTE0TDE2OC44OTkgMzEuOTk5OUgxNzYuMjM3TDE2My4xNjkgMEgxNTQuMDZaIiBmaWxsPSJibGFjayIvPgo8cGF0aCBkPSJNMTAwLjQwNCAwTDkwLjk2MTkgMjMuMDMyM0w4MS45NzA4IDBINzMuOTc3Nkw4Ny40OTY0IDMxLjk4OTNIOTQuNTAyNUwxMDcuOTM1IDBIMTAwLjQwNFoiIGZpbGw9ImJsYWNrIi8+CjxwYXRoIGQ9Ik00NS4wNTE4IDBWMzEuOTg5M0g3MS40NjdWMjUuNTkxNEw1MS41MTA3IDI1LjU4MDhWMTkuMTkzNkg3MS40NjdWMTIuNzg1SDUxLjUxMDdWNi40MDg1Mkw3MS40NjcgNi4zODcxOVYwSDQ1LjA1MThaIiBmaWxsPSJibGFjayIvPgo8cGF0aCBkPSJNMTMxLjQ3NSAxOC41OTY1QzEzNS40MTMgMTcuMTU3IDEzNy44NyAxMy41NzQyIDEzNy44NyA5LjUwMDg5QzEzNy44NyA0LjI5NzMgMTMzLjQ3MSAwLjAxMDc0MjIgMTI4LjI2NyAwLjAxMDc0MjJIMTIzLjMxSDExMC41MVYzMkgxMTYuOTQ4VjE5LjE2MTZIMTI0LjU0NEwxMzEuNzY1IDMxLjk2OEgxMzkuNDlMMTMxLjQ3NSAxOC41OTY1Wk0xMjcuOTY3IDEyLjgwNjRIMTE2Ljk0OFY2LjUwNDU2SDEyNy45NjdDMTI5LjcxNiA2LjUwNDU2IDEzMS4xMzIgNy45MTIwOSAxMzEuMTMyIDkuNjUwMTdDMTMxLjEzMiAxMS4zODgzIDEyOS43MTYgMTIuODA2NCAxMjcuOTY3IDEyLjgwNjRaIiBmaWxsPSJibGFjayIvPgo8L2c+CjxkZWZzPgo8Y2xpcFBhdGggaWQ9ImNsaXAwXzI2MTlfNTc5OSI+CjxyZWN0IHdpZHRoPSIyMDYiIGhlaWdodD0iMzIiIGZpbGw9IndoaXRlIi8+CjwvY2xpcFBhdGg+CjwvZGVmcz4KPC9zdmc+Cg==",https://fr.wikipedia.org/wiki/Evraz#/media/Fichier:Evraz.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Evraz.svg/langfr-280px-Evraz.svg.png,
,Talbot Group,,,,,
,Sumitomo Metal,,,,,
,POSCO Holdings Inc,,,,,
90,Government of North Korea,,,https://en.wikipedia.org/wiki/Government_of_North_Korea#/media/File:Emblem_of_North_Korea.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3c/Emblem_of_North_Korea.svg/100px-Emblem_of_North_Korea.svg.png,
,Uttar Pradesh Rajya Vidyut,,,,,
,Rosneftegaz AO,,,,,
,QH Oil Investments LLC,,,,,
,Russian Federation Agency for State Property Management,,,,,
,Yildirim Holding AS,,,,,
,RioZim,,,,,
,Shaanxi Financial Holding Group,,,,,
,Yulin City Yuyang District Energy Investment Company,,,,,
,Yulin State-Owned Asset Operation and Management Company,,,,,
,Guangdong Jinma Tourism Group,,,,,
29,Lu'an Chemical Group Co Ltd,,,,,
,Tianjin Energy Investment Co Ltd,,,,,
46,Sinopec Group,,,https://fr.wikipedia.org/wiki/Sinopec#/media/Fichier:Sinopec_-_Logo.svg,https://upload.wikimedia.org/wikipedia/fr/thumb/3/36/Sinopec_-_Logo.svg/langfr-110px-Sinopec_-_Logo.svg.png,
91,Guangda Holding Company,,,,,
,Changchun Jijun Trade Company,,,,,
,Ningxia State-Owned Assets Company,,,,,
,Shanghai Huayi Group,,,,,
,Jiutai Energy,,,,,
,Jinchengtai Limited Liability Company Of Chemical Industry of Ordos City,,,,,
54,Xinjiang Energy Group,http://www.xjnyjt.cn/,http://www.xjnyjt.cn/images/logo.png,,,
,Joint Resources JSC,,,,,
,FCI Management,,,,,
45,China Cinda Asset Management Company,https://www.cinda.com.cn/xdjt/xdjtpd/index.shtml,https://www.cinda.com.cn/resource/830/846/897/36117/36145/39057/39085/1431334955940382854857.gif,https://en.wikipedia.org/wiki/China_Cinda_Asset_Management#/media/File:China_Cinda_Asset_Management_Logo.png,https://upload.wikimedia.org/wikipedia/commons/thumb/9/92/China_Cinda_Asset_Management_Logo.png/220px-China_Cinda_Asset_Management_Logo.png,
,PPL Corp,,,,,
,PPI,,,,,
,Octo Coal,,,,,
41,Inner Mongolia Yitai Investment Co Ltd,,,,,
,Shanxi Yuedian Energy,,,,,
,Beijing Jingneng Power Company,,,,,
,Imperial Oil Resources Limited,,,,,
140,Sinopec Oil Sands Partnership,,,,,
77,CNOOC Oil Sands Canada,https://www.cnooc.com.cn/#1,https://www.cnooc.com.cn/picture/0/1903232138094441392.png,https://fr.wikipedia.org/wiki/China_National_Offshore_Oil_Corporation#/media/Fichier:CNOOC_01.png,https://upload.wikimedia.org/wikipedia/fr/thumb/a/a6/CNOOC_01.png/280px-CNOOC_01.png,
,Ural Mining Metallurgical Company,,,,,
,Bazhou Dongchen Industry and Trade Company,,,,,
,PAO NOVATEK,,,,,
,Wutongshu Investment Platform Co.,,,,,
,China Investment Co,,,,,
,China Development Bank,,,,,
,China Import-Export Bank,,,,,
,Shandong First Geological and Mineral Exploration Institute,,,,,
53,China Datang Corp,http://www.china-cdt.com/dtwz_site_HTML/index.html,http://www.china-cdt.com/dtwz/dtwz_site/main/images/logo.jpg,https://zh.wikipedia.org/wiki/%E4%B8%AD%E5%9B%BD%E5%A4%A7%E5%94%90%E9%9B%86%E5%9B%A2#/media/File:China_Datang_Corporation_logo.svg,https://upload.wikimedia.org/wikipedia/zh/thumb/b/bf/China_Datang_Corporation_logo.svg/220px-China_Datang_Corporation_logo.svg.png,
,Erdenes MGL,,,,,
,Sindh Engro Coal Mining Company,,,,,
61,Adaro Energy,https://www.adaro.com/,view-source:https://www.adaro.com/web/assets/common/images/logo-adaro-head.png,,,
,Severstal-Resource,,,,,
,Russkaya Energiya,,,,,
,ao Holding Investment Company,,,,,
,Hongchuang,,,,,
,Investment Center,,,,,
,Langfang Heyuan Investment Center,,,,,
40,Hebei Weiyuan Group,,,,,
,Ningxia Wangwa Coal Industry Company,,,,,
,Stanmore Resources,,,,,
,China Securities Finance Corporation,,,,,
,Yang Quan Coal Industry Group,,,,,
,Shanxi Boda Group,,,,,
,Shanxi Provincial Coal Industry Agency Service Center,,,,,
,Beijing Sunshine Ruita Investment Consulting Company,,,,,
,Public Power Corporation of Greece S.A,,,,,
,Guizhou Panjiang Coal and Electricity Group,,,,,
7,Shandong Energy Co Ltd,http://english.shandong-energy.com/,http://www.shandong-energy.com/static/en/images/logo.png,https://en.wikipedia.org/wiki/Shandong_Energy#/media/File:Shandong_Energy_(Logo_2022).png,https://upload.wikimedia.org/wikipedia/en/thumb/9/9d/Shandong_Energy_%28Logo_2022%29.png/150px-Shandong_Energy_%28Logo_2022%29.png,
,Guizhou Coalfield Geology Bureau,,,,,
,Futura Resources,,,,,
,Sojitz Corp,,,,,
,Beijing Guotai Xinhua Industrial Company,,,,,
,Xinjiang Changyuan Water Group,,,,,
,Xinjiang Xinhua Hydropower Investment Company,,,,,
54,Xinjiang Energy Group,http://www.xjnyjt.cn/,http://www.xjnyjt.cn/images/logo.png,,,
,Zhejiang Xinhu Group Holding Company,,,,,
,Zhejiang Shenglong Industrial Company,,,,,
,Yichang Caiyuan Investment and Management Company,,,,,
,Yichang Xinfa Industry Investment Company,,,,,
93,Hubei Yihua Chemical Industry Co Ltd,http://www.yihua-chem.com/,,,,"https://res.cloudinary.com/crunchbase-production/image/upload/c_lpad,h_256,w_256,f_auto,q_auto:eco,dpr_1/yxsbwt64aq7esl54mz7h"
47,China Huadian Corp Ltd,http://www.chd.com.cn/,,https://en.wikipedia.org/wiki/China_Huadian_Corporation#/media/File:China_Huadian_Corporation(CHD)_logo.svg,https://upload.wikimedia.org/wikipedia/en/thumb/7/78/China_Huadian_Corporation%28CHD%29_logo.svg/120px-China_Huadian_Corporation%28CHD%29_logo.svg.png,
,Shanxi Tangrong Investment Company,,,,,
,Shanxi Dubao New Energy Group,,,,,
,Yuling Mining Group,,,,,
,Yulin Yuyang District Energy Investment Company,,,,,
,Xuzhou Coal Mining Group,,,,,
,Shaanxi Yanchang Petroleum Group Co Ltd,,,,,
181,Bin County Coal Company,http://www.bx-mt.com/,http://www.bx-mt.com/storage/settings/December2019/v5lBG4ZumNOSgfAVI6ku.png,,,
76,CLP Group,https://www.clpgroup.com/en/index.html,https://www.clpgroup.com/content/dam/clp-group/system/images/site/logo-clp-dark-new.png,https://fr.wikipedia.org/wiki/CLP_Holdings#/media/Fichier:CLP_logo.svg,https://upload.wikimedia.org/wikipedia/commons/thumb/3/3e/CLP_logo.svg/langfr-280px-CLP_logo.svg.png,
,Zhejiang Provincial Energy Group Co Ltd,,,,,
,Navajo Nation,,,,,
,Petróleos Mexicanos (PEMEX),,,,,
,Shenmu Coal Company,,,,,
,Yulin Yuyang Coal Company,,,,,
,Yanchang Oil and Minerals Administration Hengshan Oil Drilling and Production Company,,,,,
,Shanghua Investment Company,,,,,
,Steel Authority of India,,,,,
,Rashtriya Ispat Nigam,,,,,
,NMDC,,,,,
,NTPC Ltd,,,,,
3,Coal India Ltd,https://www.coalindia.in/,https://www.coalindia.in/static/images/logo.af6a33b31873.png,https://en.wikipedia.org/wiki/Coal_India#/media/File:Coal_India_Logo.svg,https://upload.wikimedia.org/wikipedia/en/thumb/4/49/Coal_India_Logo.svg/220px-Coal_India_Logo.svg.png,
,Yulin City Finance Investment Management Company,,,,,
