Name,Country,Potential emissions (Gt CO2),Fuel,Latitude,Longitude,Partial_match
Elegest Coal Mine,Russian Federation,2.281434144,Coal,51.45645471214638,94.06806347329982,True
Taldinsky Coal Mine,Russian Federation,2.1966119999999996,Coal,54.1686443,87.0615658,True
Ulug-Khem Project,Russian Federation,2.1528500399999997,Coal,51.4793511,92.8951659,True
Samotlorneftegaz (TNK-BP),Russian Federation,1.867807240981859,Oil&Gas,60.93758439999999,76.5510204,True
Sugodinsk-Ogodzhinsky Coal Mine,Russian Federation,1.8158659199999998,Coal,61.52401,105.318756,True
Leningradskoye (Kara Sea),Russian Federation,1.8006198833061018,Oil&Gas,61.52401,105.318756,True
Arshanovsky Coal Mine,Russian Federation,1.7084759999999999,Coal,61.52401,105.318756,True
Usinsk-1 Coal Mine,Russian Federation,1.6566541199999998,Coal,65.9940081,57.55701060000001,True
Pereyaslovskiy Coal Mine,Russian Federation,1.6346609999999997,Coal,61.52401,105.318756,True
Gazprom dobycha Orenburg,Russian Federation,1.5933132221116892,Oil&Gas,51.7779513,55.14667129999999,True
Pervomaisky Coal Mine,Russian Federation,1.53518772,Coal,61.52401,105.318756,True
Arctic LNG 2 T1-3,Russian Federation,1.4755790891378633,Oil&Gas,61.52401,105.318756,True
Volga - Urals Onshore,Russian Federation,1.3676370801600002,Oil&Gas,55.72547549999999,48.8732886,True
Romashkino,Russian Federation,1.3386049352,Oil&Gas,56.152778,52.489722,False
Rusanovskoye (Kara Sea),Russian Federation,1.3161239491611803,Oil&Gas,52.0907923,35.8299388,True
Inaglinskaya-2 Mine,Russian Federation,1.2966,Coal,61.52401,105.318756,True
Gazprom dobycha Nadym,Russian Federation,1.286567712273437,Oil&Gas,65.53826529999999,72.5141606,True
Taymyr Basin CBM,Russian Federation,1.23332178528,Oil&Gas,74.49145737464434,102.5220223650551,True
North Kara Sea Offshore,Russian Federation,1.17696009392,Oil&Gas,61.52401,105.318756,True
West Siberia Onshore,Russian Federation,1.16451320024,Oil&Gas,61.01370970000001,99.1966559,True
SeverEnergia Project,Russian Federation,1.099534928769511,Oil&Gas,61.52401,105.318756,True
Erkovetskiy Coal Mine,Russian Federation,1.0389178799999998,Coal,61.52401,105.318756,True
Shurapskaya Coal Mine,Russian Federation,1.03240764,Coal,61.52401,105.318756,True
Ghawar Uthmaniyah,Saudi-Arabia,19.22190525051364,Oil&Gas,25.193738,49.309497,True
Safaniya,Saudi-Arabia,11.926143554624,Oil&Gas,26.7505337,51.6834275,True
Khurais project,Saudi-Arabia,7.634938271719794,Oil&Gas,25.0846171,48.0395761,True
Ghawar Haradh,Saudi-Arabia,6.96682782850095,Oil&Gas,24.1353686,49.0817124,True
Central Arabian Offshore,Saudi-Arabia,6.860051660800001,Oil&Gas,23.885942,45.079162,True
Ghawar Shedgum,Saudi-Arabia,5.6950029434408265,Oil&Gas,25.5972222,49.42,True
Qatif project,Saudi-Arabia,5.066814884197363,Oil&Gas,26.5764917,49.998236,True
Manifa (redevelop),Saudi-Arabia,5.000284718448019,Oil&Gas,23.885942,45.079162,True
Ghawar Hawiyah,Saudi-Arabia,4.649714459398611,Oil&Gas,21.4230945,40.4770912,True
Central Arabian Onshore,Saudi-Arabia,4.35997371264,Oil&Gas,23.885942,45.079162,True
Shaybah,Saudi-Arabia,4.2685896715125295,Oil&Gas,22.5248367,54.0085616,False
Berri,Saudi-Arabia,3.557107776918784,Oil&Gas,23.885942,45.079162,True
Zuluf (CR in field),Saudi-Arabia,3.5350522292800006,Oil&Gas,23.885942,45.079162,True
Zuluf,Saudi-Arabia,2.449978205742121,Oil&Gas,23.885942,45.079162,True
Khursaniyah,Saudi-Arabia,2.4132555576827786,Oil&Gas,27.183455,49.1887734,False
Ghawar Ain Dar N,Saudi-Arabia,2.088574938528698,Oil&Gas,25.9461111,49.4191667,True
Marjan,Saudi-Arabia,1.8899260747557556,Oil&Gas,24.01,44.94,False
Safaniya YTF Concession,Saudi-Arabia,1.8428718673923543,Oil&Gas,26.7505337,51.6834275,True
Zuluf (expansion),Saudi-Arabia,1.8332133470399974,Oil&Gas,23.885942,45.079162,True
Abqaiq,Saudi-Arabia,1.5928277695368342,Oil&Gas,25.9326464,49.6640184,False
Ghawar Ain Dar S,Saudi-Arabia,1.4346445302213289,Oil&Gas,25.9461111,49.4191667,False
Sudair Shale,Saudi-Arabia,1.0328931229372316,Oil&Gas,27.1355472,49.56358179999999,True
Harmaliyah,Saudi-Arabia,1.0280955230608393,Oil&Gas,24.557215,49.4694825,False
Kolubara Mine Complex,Serbia,2.5239900000000004,Coal,44.4611502789004,20.09957550924858,True
Grootegeluk Coal Mine,South Africa,6.872046719999999,Coal,-23.6572439,27.566491,True
Greater Soutpansberg Coal Project,South Africa,2.8037737199999997,Coal,-30.559482,22.937506,True
Boikarabelo Coal Mine,South Africa,2.4284765999999998,Coal,-25.930962,27.4664126,True
Collingham Shale,South Africa,1.8498882064136324,Oil&Gas,-29.65,26.75,True
Paardekop Coal Mine,South Africa,1.6962726,Coal,-33.8713889,22.7997222,True
New Largo Coal Mine,South Africa,1.4277977999999998,Coal,-25.966667,28.966667,True
Bernice-Cygnus Coal Mine,South Africa,1.07242344,Coal,-30.559482,22.937506,True
Tanf Shale,Syria,1.3636553261184028,Oil&Gas,34.80207499999999,38.996815,True
Tanzanian Coastal Offshore,Tanzania,1.0311981669599999,Oil&Gas,-6.369028,34.888822,True
Afşin-Elbistan Coal Mine,Turkey,4.086460000000001,Coal,38.206537,37.193076,True
Yolotan (Iolotan) South,Turkmenistan,9.548227901020114,Oil&Gas,37.2944409,62.3682506,False
Yashlar Vostochnyy (East),Turkmenistan,2.1291453311858777,Oil&Gas,,,True
Dovletabad-Donmez,Turkmenistan,1.5780942876174249,Oil&Gas,38.969719,59.556278,True
Menilite Shale,Ukraine,1.6666733906470088,Oil&Gas,48.379433,31.16558,True
Upper Zakum,United Arab Emirates,6.440382519584,Oil&Gas,23.424076,53.847818,True
Bu Hasa,United Arab Emirates,4.9157785248,Oil&Gas,23.5507876,53.30904229999999,False
Bab,United Arab Emirates,4.19703305528,Oil&Gas,23.424076,53.847818,True
Lower Zakum,United Arab Emirates,2.43441954184,Oil&Gas,23.424076,53.847818,True
Umm Shaif/Nasr,United Arab Emirates,1.9392527325600002,Oil&Gas,25.1327715,55.2052085,True
Bab (Gasco),United Arab Emirates,1.674389775421935,Oil&Gas,23.424076,53.847818,True
Asab,United Arab Emirates,1.3732313337600002,Oil&Gas,23.287914,54.22928899999999,False
Bowland Shale,United Kingdom,1.4760825938272615,Oil&Gas,54.0054069,-2.5040348,True
Permian Delaware Tight,United States,27.804431085129913,Oil&Gas,38.9108325,-75.52766989999999,True
Marcellus Shale,United States,26.71441286378078,Oil&Gas,42.9828438,-76.3404867,True
Permian Midland Tight,United States,16.628818211959153,Oil&Gas,31.9978817,-102.1288379,True
Haynesville/Bossier Shale,United States,13.204131177322234,Oil&Gas,32.7551322,-93.66232389999999,True
Utica Shale,United States,7.713186850505922,Oil&Gas,43.100903,-75.232664,True
Bakken Shale,United States,5.948592837899685,Oil&Gas,37.09024,-95.712891,True
Eagle Ford Shale,United States,5.924247946649453,Oil&Gas,37.09024,-95.712891,True
DJ Basin Tight Oil,United States,5.852116216215233,Oil&Gas,37.09024,-95.712891,True
Western Gulf Province_Texas,United States,5.061653121234896,Oil&Gas,31.9685988,-99.9018131,True
Woodford Shale,United States,3.377142984689252,Oil&Gas,34.3387006,-97.28446369999999,True
North Antelope Rochelle Coal Mine,United States,2.9242268999999994,Coal,37.09024,-95.712891,True
MC #1 Coal Mine,United States,2.8775617199999997,Coal,,,True
PRB Tight Oil,United States,2.770946452861687,Oil&Gas,37.09024,-95.712891,True
Chukchi Sea Offshore,United States,2.53927748672,Oil&Gas,69.47131639999999,-171.6902766,True
Meramec Shale,United States,2.4395776108206624,Oil&Gas,38.26932509037501,-90.85194761025953,True
Permian Conventional_Texas,United States,2.061829878097165,Oil&Gas,31.8865757,-102.3578201,True
North Slope Onshore,United States,2.0359511588,Oil&Gas,69.05787579999999,-152.8628274,True
Cumberland Coal Mine,United States,1.8939676799999998,Coal,37.09024,-95.712891,True
Anadarko Shelf_Oklahoma,United States,1.8178260724192359,Oil&Gas,35.072562,-98.2436625,True
Baltimore Canyon Offshore,United States,1.6485116991200002,Oil&Gas,37.9318778,-122.5355235,True
Austin Chalk Tight,United States,1.3928280650692542,Oil&Gas,37.09024,-95.712891,True
Barnett Shale,United States,1.3608799636973585,Oil&Gas,37.09024,-95.712891,True
Black Thunder Coal Mine,United States,1.3580400329999998,Coal,43.69849010000001,-105.2365264,True
Beaufort Sea Offshore,United States,1.25481059912,Oil&Gas,37.09024,-95.712891,True
Hamilton County Mine No.1,United States,1.1847792923999998,Coal,39.2355447,-84.56414699999999,True
Gulf Coast Centre Offshore,United States,1.10620091296,Oil&Gas,37.09024,-95.712891,True
Youngs Creek Coal Mine,United States,1.08842976,Coal,38.4767229,-86.4955425,True
West Florida Offshore,United States,1.06926148888,Oil&Gas,27.6648274,-81.5157535,True
Angren Coal Mine,Uzbekistan,2.4038000000000004,Coal,41.0084382,70.07413199999999,True
Orinoco Joint Ventures,Venezuela,6.703396161976542,Oil&Gas,5.459619310406225,-65.01373140261339,True
La Luna Shale,Venezuela,1.0905220150267299,Oil&Gas,6.42375,-66.58973,True
Sengwe Colliery,Zimbabwe,1.0,Coal,-22.313482,31.211428,True
